"","SHISA7","MTUS2","ZG16B","RBKS","CRP","RAB19","OR13H1","CLEC3A","SMG9","MYO10","SRI","KLF11","EFCAB4B","ST18","RMND5A","G6PD","MOB2","GP6","CRYGB","GAREML","OR6B2","HSPH1","STH","CNPPD1","TRRAP","ZNF70","CCDC121","ANKRD20A4","STXBP5L","DNAJC12","AURKAIP1","RAP2C","DDX23","ACOT9","OPA3","POLR2K","DYRK4","MPHOSPH6","COLGALT2","RHD","CWC27","TWF2","ARMC1","RNF149"
"SHISA7",0,0.464,-0.581,0.279,0.132,0.304,0.717,0.569,-0.399,0.231,-0.614,0.169,0.72,0.421,0.671,0.239,-0.079,0.783,0.54,0.139,0.422,0.075,0.175,-0.47,0.511,0.631,0.497,0.663,0.002,-0.025,-0.387,0.393,-0.055,-0.1,0.076,-0.641,-0.494,0.223,0.549,0.87,0.33,-0.052,0.137,0.736
"MTUS2",0.464,0,-0.018,0.402,0.561,0.308,0.577,0.461,0.138,0.871,-0.415,0.64,0.484,0.862,0.781,-0.253,0.049,0.666,0.53,0.534,0.408,0.575,0.775,-0.534,0.883,0.898,0.678,0.902,0.483,0.714,-0.204,0.151,0.421,0.263,0.601,-0.376,-0.459,0.464,0.84,0.502,0.568,-0.077,0.563,0.586
"ZG16B",-0.581,-0.018,0,0.336,0.439,0.359,-0.316,-0.056,0.632,0.191,0.605,0.288,-0.232,-0.001,-0.119,-0.17,0.356,-0.557,-0.474,0.294,-0.222,0.378,0.203,0.565,0.04,-0.128,0.166,-0.265,0.358,0.3,0.643,-0.248,0.438,0.41,0.386,0.673,0.543,0.211,-0.02,-0.708,0.159,-0.043,0.384,-0.401
"RBKS",0.279,0.402,0.336,0,0.696,0.827,0.398,0.318,0.506,0.585,0.358,0.804,0.387,0.362,0.668,0.458,0.66,0.138,-0.244,0.679,-0.207,0.825,0.4,0.368,0.735,0.584,0.884,0.284,0.359,0.328,0.653,0.633,0.76,0.787,0.568,0.392,0.416,0.881,0.422,-0.021,0.818,0.429,0.845,0.581
"CRP",0.132,0.561,0.439,0.696,0,0.678,0.513,0.436,0.47,0.697,0.13,0.806,0.457,0.612,0.562,0.065,0.553,0.229,0.093,0.687,0.082,0.699,0.588,0.194,0.674,0.538,0.738,0.424,0.293,0.512,0.413,0.349,0.606,0.645,0.484,0.215,0.266,0.642,0.534,-0.037,0.654,0.263,0.648,0.417
"RAB19",0.304,0.308,0.359,0.827,0.678,0,0.37,0.368,0.405,0.333,0.303,0.553,0.398,0.297,0.542,0.408,0.524,0.054,-0.21,0.613,-0.082,0.584,0.246,0.399,0.565,0.424,0.753,0.185,0.32,0.115,0.528,0.451,0.513,0.584,0.505,0.342,0.348,0.68,0.335,0.012,0.616,0.298,0.671,0.492
"OR13H1",0.717,0.577,-0.316,0.398,0.513,0.37,0,0.638,-0.358,0.526,-0.548,0.469,0.83,0.612,0.751,0.139,0.081,0.796,0.61,0.252,0.393,0.382,0.321,-0.397,0.644,0.681,0.625,0.686,-0.141,0.349,-0.222,0.38,0.182,0.139,0.006,-0.508,-0.339,0.272,0.571,0.661,0.439,0.155,0.23,0.743
"CLEC3A",0.569,0.461,-0.056,0.318,0.436,0.368,0.638,0,-0.062,0.358,-0.314,0.339,0.724,0.635,0.485,0.008,0.187,0.561,0.554,0.204,0.546,0.201,0.232,-0.236,0.46,0.569,0.519,0.555,0.225,0.156,-0.155,0.248,0.087,0.109,0.217,-0.427,-0.165,0.212,0.694,0.477,0.331,0.016,0.054,0.446
"SMG9",-0.399,0.138,0.632,0.506,0.47,0.405,-0.358,-0.062,0,0.354,0.703,0.558,-0.27,0.125,0.038,0.086,0.619,-0.433,-0.441,0.511,-0.305,0.511,0.347,0.536,0.256,0.105,0.324,-0.109,0.655,0.27,0.71,0.209,0.608,0.716,0.732,0.676,0.602,0.644,0.124,-0.552,0.444,0.291,0.546,-0.09
"MYO10",0.231,0.871,0.191,0.585,0.697,0.333,0.526,0.358,0.354,0,-0.12,0.871,0.392,0.789,0.771,-0.095,0.348,0.514,0.332,0.598,0.205,0.803,0.803,-0.245,0.9,0.85,0.753,0.737,0.474,0.852,0.151,0.296,0.707,0.593,0.645,-0.082,-0.144,0.645,0.718,0.21,0.727,0.217,0.688,0.526
"SRI",-0.614,-0.415,0.605,0.358,0.13,0.303,-0.548,-0.314,0.703,-0.12,0,0.187,-0.514,-0.365,-0.311,0.313,0.536,-0.757,-0.757,0.237,-0.559,0.288,-0.174,0.818,-0.186,-0.365,0.043,-0.639,0.268,-0.055,0.827,0.147,0.447,0.546,0.266,0.928,0.808,0.351,-0.385,-0.832,0.149,0.4,0.329,-0.367
"KLF11",0.169,0.64,0.288,0.804,0.806,0.553,0.469,0.339,0.558,0.871,0.187,0,0.398,0.621,0.715,0.251,0.681,0.315,0.062,0.686,-0.052,0.887,0.631,0.147,0.834,0.715,0.848,0.491,0.403,0.662,0.506,0.555,0.857,0.835,0.662,0.234,0.253,0.854,0.563,0.006,0.851,0.489,0.799,0.562
"EFCAB4B",0.72,0.484,-0.232,0.387,0.457,0.398,0.83,0.724,-0.27,0.392,-0.514,0.398,0,0.602,0.715,0.173,0.204,0.728,0.504,0.152,0.388,0.287,0.276,-0.273,0.578,0.669,0.619,0.622,-0.144,0.087,-0.202,0.295,0.125,0.087,0.047,-0.501,-0.224,0.252,0.591,0.656,0.442,0.08,0.218,0.695
"ST18",0.421,0.862,-0.001,0.362,0.612,0.297,0.612,0.635,0.125,0.789,-0.365,0.621,0.602,0,0.672,-0.229,0.155,0.643,0.599,0.471,0.517,0.454,0.571,-0.43,0.744,0.81,0.643,0.805,0.347,0.598,-0.199,0.151,0.349,0.274,0.514,-0.36,-0.269,0.367,0.833,0.473,0.463,-0.01,0.392,0.487
